time,NW,NE,SW,SE
2011-01-02 14:00:00,0.2552167228320381,0.21897753845703635,0.27143346852073713,0.2462732723267319
2011-01-02 15:00:00,0.45738381562038843,0.40338113823223587,0.46777807997681975,0.4500697580338581
2011-01-02 16:00:00,0.6085928705349024,0.5919986224526488,0.5933202204376299,0.5966392236641714
2011-01-02 17:00:00,0.7007146633557527,0.6895457817880425,0.6925960762257019,0.6770277538738042
2011-01-02 18:00:00,0.7145015084572055,0.7246201571834604,0.687239388161254,0.6910589471928348
2011-01-02 19:00:00,0.7571581275739846,0.7543713797765731,0.750915710621058,0.740779232555023
2011-01-02 20:00:00,0.7005293013835069,0.7012783912041319,0.6948313885502475,0.671168907678125
2011-01-02 21:00:00,0.6076271300360311,0.6189817741717415,0.5974594146054252,0.6003772452892318
2011-01-02 22:00:00,0.4631399456741201,0.4657033373873643,0.4666002528767203,0.4594885816712517
2011-01-02 23:00:00,0.28548637363221735,0.2858131353781492,0.28879275754464545,0.28097422198311045
2011-01-03 00:00:00,0.09003763625301026,0.0817942671102906,0.10334492222467451,0.0867637720859633
2011-01-03 01:00:00,0.0,0.0,0.0,0.0
2011-01-03 02:00:00,0.0,0.0,0.0,0.0
2011-01-03 03:00:00,0.0,0.0,0.0,0.0
2011-01-03 04:00:00,0.0,0.0,0.0,0.0
2011-01-03 05:00:00,0.0,0.0,0.0,0.0
2011-01-03 06:00:00,0.0,0.0,0.0,0.0
2011-01-03 07:00:00,0.0,0.0,0.0,0.0
2011-01-03 08:00:00,0.0,0.0,0.0,0.0
2011-01-03 09:00:00,0.0,0.0,0.0,0.0
2011-01-03 10:00:00,0.0,0.0,0.0,0.0
2011-01-03 11:00:00,0.0,0.0,0.0,0.0
2011-01-03 12:00:00,0.0,0.0,0.0,0.0
2011-01-03 13:00:00,0.031991499552251904,0.034438373952496895,0.06600150964740226,0.07015754181928359
2011-01-03 14:00:00,0.14614209226112568,0.16776650898633944,0.22605102744014086,0.2365963542313755
2011-01-03 15:00:00,0.28724364586497836,0.35029087528165914,0.3742769937844283,0.3812362399820194
2011-01-03 16:00:00,0.5511405502518557,0.5644611209783117,0.5657599917612094,0.5674965223797941
2011-01-03 17:00:00,0.6761384950037639,0.7045813967085097,0.7034420581756905,0.7115673750563057
2011-01-03 18:00:00,0.7488177157414331,0.7436151923114444,0.7581281718481133,0.7531867354068733
2011-01-03 19:00:00,0.7657577300180327,0.7365290970618775,0.758700049996843,0.7275972496495989
2011-01-03 20:00:00,0.7321155621536701,0.7143626347684923,0.7265052260080517,0.6910215005563306
2011-01-03 21:00:00,0.6482573648797605,0.6332462827390746,0.6538208949987254,0.6382295819648425
2011-01-03 22:00:00,0.5177528002667388,0.5141474519308787,0.521389374013759,0.5108319419788776
2011-01-03 23:00:00,0.3484225572241785,0.3438129880330536,0.34797583163900453,0.3361535278268024
2011-01-04 00:00:00,0.1409920102378443,0.13972823479643728,0.1421404742212992,0.1376594795064154
2011-01-04 01:00:00,0.0,0.0,0.0,0.0
2011-01-04 02:00:00,0.0,0.0,0.0,0.0
2011-01-04 03:00:00,0.0,0.0,0.0,0.0
2011-01-04 04:00:00,0.0,0.0,0.0,0.0
2011-01-04 05:00:00,0.0,0.0,0.0,0.0
2011-01-04 06:00:00,0.0,0.0,0.0,0.0
2011-01-04 07:00:00,0.0,0.0,0.0,0.0
2011-01-04 08:00:00,0.0,0.0,0.0,0.0
2011-01-04 09:00:00,0.0,0.0,0.0,0.0
2011-01-04 10:00:00,0.0,0.0,0.0,0.0
2011-01-04 11:00:00,0.0,0.0,0.0,0.0
2011-01-04 12:00:00,0.0,0.0,0.0,0.0
2011-01-04 13:00:00,0.08690965178947334,0.08699702018940086,0.07318262739072795,0.08182190053407813
2011-01-04 14:00:00,0.2553310012614303,0.2668972160312896,0.24142338732268737,0.2460214224589573
2011-01-04 15:00:00,0.4027582926665158,0.37926375584982713,0.3774677354023103,0.3512266183053963
2011-01-04 16:00:00,0.45492855513282704,0.43930205929800814,0.4596965315798534,0.4353031238832668
2011-01-04 17:00:00,0.5977485861108819,0.5805299025782019,0.5859824906419556,0.5772945465572388
2011-01-04 18:00:00,0.6506103883934001,0.6204140217389079,0.6316814264099953,0.636765485419686
2011-01-04 19:00:00,0.7026757267481112,0.6799661249179648,0.6611659598282531,0.6188859493085515
2011-01-04 20:00:00,0.6145108516237736,0.6265764667452693,0.5384686638234025,0.5368523923100048
2011-01-04 21:00:00,0.552700597812474,0.5808832455297362,0.4798997728898035,0.4997934183451164
2011-01-04 22:00:00,0.45997624163211204,0.4743639736927276,0.4115195639262451,0.41938077009281427
2011-01-04 23:00:00,0.31854542414015946,0.3264746371517214,0.2877442862078197,0.3011507103068761
2011-01-05 00:00:00,0.12334850124936836,0.117157122758459,0.11585742061161335,0.10892266488713101
2011-01-05 01:00:00,0.0,0.0,0.0,0.0
2011-01-05 02:00:00,0.0,0.0,0.0,0.0
2011-01-05 03:00:00,0.0,0.0,0.0,0.0
2011-01-05 04:00:00,0.0,0.0,0.0,0.0
2011-01-05 05:00:00,0.0,0.0,0.0,0.0
2011-01-05 06:00:00,0.0,0.0,0.0,0.0
2011-01-05 07:00:00,0.0,0.0,0.0,0.0
2011-01-05 08:00:00,0.0,0.0,0.0,0.0
2011-01-05 09:00:00,0.0,0.0,0.0,0.0
2011-01-05 10:00:00,0.0,0.0,0.0,0.0
2011-01-05 11:00:00,0.0,0.0,0.0,0.0
2011-01-05 12:00:00,0.0,0.0,0.0,0.0
2011-01-05 13:00:00,0.0435326133330452,0.04887760756262839,0.03639243426019215,0.04490873713467566
2011-01-05 14:00:00,0.20723039240408195,0.19975528398087378,0.20227224027556465,0.20638157248864727
2011-01-05 15:00:00,0.3954479015981846,0.4039361556088896,0.3682328898707472,0.37380733352223194
2011-01-05 16:00:00,0.5541756609689655,0.5629603490642623,0.5291047892749224,0.5467496518946096
2011-01-05 17:00:00,0.6596707280022468,0.6515860659070805,0.6458210695970027,0.6487307105571483
2011-01-05 18:00:00,0.6889019797227864,0.6983663088596219,0.6727650168780399,0.6763063531095367
2011-01-05 19:00:00,0.686406862222182,0.6716208180795178,0.6678442163300264,0.6521310393272197
2011-01-05 20:00:00,0.6819450619024552,0.6818368610299543,0.673869908475935,0.6391253297342215
2011-01-05 21:00:00,0.6080308111426258,0.6160450843586078,0.5910828239651025,0.5844076935058886
2011-01-05 22:00:00,0.5147001746079374,0.5091894856697685,0.4801291150641909,0.4798352916089619
2011-01-05 23:00:00,0.35288361091109793,0.3446864729283932,0.33319307477788945,0.3073476055737812
2011-01-06 00:00:00,0.13744818530962766,0.13874470987783205,0.12084743154809466,0.13068917875737687
2011-01-06 01:00:00,0.0,0.0,0.0,0.0
2011-01-06 02:00:00,0.0,0.0,0.0,0.0
2011-01-06 03:00:00,0.0,0.0,0.0,0.0
2011-01-06 04:00:00,0.0,0.0,0.0,0.0
2011-01-06 05:00:00,0.0,0.0,0.0,0.0
2011-01-06 06:00:00,0.0,0.0,0.0,0.0
2011-01-06 07:00:00,0.0,0.0,0.0,0.0
2011-01-06 08:00:00,0.0,0.0,0.0,0.0
2011-01-06 09:00:00,0.0,0.0,0.0,0.0
2011-01-06 10:00:00,0.0,0.0,0.0,0.0
2011-01-06 11:00:00,0.0,0.0,0.0,0.0
2011-01-06 12:00:00,0.0,0.0,0.0,0.0
2011-01-06 13:00:00,0.07975957514403062,0.0794534832545808,0.08132960183085784,0.08758691074722921
2011-01-06 14:00:00,0.27269460778083143,0.2556074253765396,0.27712779737534515,0.27036644710810115
2011-01-06 15:00:00,0.44736300257926975,0.437542944118477,0.42953753267061406,0.41531624610612
2011-01-06 16:00:00,0.5523379855160174,0.518724824127407,0.533238285862221,0.5224868851300996
2011-01-06 17:00:00,0.6893286181556703,0.6835145283207185,0.6757492585810871,0.676528695943378
2011-01-06 18:00:00,0.7196258328957176,0.7193987790440595,0.732460656777696,0.7260274974857315
2011-01-06 19:00:00,0.6335895225670998,0.634875535421896,0.6846235279206594,0.6491884627355496
2011-01-06 20:00:00,0.6671356064011763,0.6540735943985848,0.6903681037137489,0.6791745021904202
2011-01-06 21:00:00,0.5856585606764969,0.5800118183312167,0.5862018558776132,0.5805157814660694
2011-01-06 22:00:00,0.4986163041952538,0.4792455516608605,0.5061447307147289,0.4982644138947766
2011-01-06 23:00:00,0.31242674895027583,0.2909848724227459,0.3267229733881457,0.31447958137754484
2011-01-07 00:00:00,0.13349939336163338,0.12439236508390303,0.1418275994809006,0.13520968362809246
2011-01-07 01:00:00,0.0,0.0,0.0,0.0
2011-01-07 02:00:00,0.0,0.0,0.0,0.0
2011-01-07 03:00:00,0.0,0.0,0.0,0.0
2011-01-07 04:00:00,0.0,0.0,0.0,0.0
2011-01-07 05:00:00,0.0,0.0,0.0,0.0
2011-01-07 06:00:00,0.0,0.0,0.0,0.0
2011-01-07 07:00:00,0.0,0.0,0.0,0.0
2011-01-07 08:00:00,0.0,0.0,0.0,0.0
2011-01-07 09:00:00,0.0,0.0,0.0,0.0
2011-01-07 10:00:00,0.0,0.0,0.0,0.0
2011-01-07 11:00:00,0.0,0.0,0.0,0.0
2011-01-07 12:00:00,0.0,0.0,0.0,0.0
2011-01-07 13:00:00,0.09823604499329507,0.1025272981468306,0.10438008276002318,0.10786731226374639
2011-01-07 14:00:00,0.28162287016061494,0.2928950216768129,0.28945199784184805,0.3009579922946529
2011-01-07 15:00:00,0.4690413814308043,0.4688406004293182,0.4788917925230397,0.47968143411712705
2011-01-07 16:00:00,0.587793478901436,0.5875395116981722,0.5833955538335369,0.5891042924032356
2011-01-07 17:00:00,0.6930980727584497,0.7015724257057568,0.6997290329787077,0.7003271386210489
2011-01-07 18:00:00,0.7648308379743317,0.7570829677304698,0.7607895174014494,0.7470919385379214
2011-01-07 19:00:00,0.7725830481834659,0.7618001788192593,0.7689720112121673,0.7492203067599758
2011-01-07 20:00:00,0.7160420667709521,0.7095526967228806,0.7112905159193995,0.6882765117619299
2011-01-07 21:00:00,0.6571582347401018,0.647755246345091,0.6422977857818338,0.6273144422741675
2011-01-07 22:00:00,0.5274114948137839,0.5103051833599894,0.5288442033325051,0.5114393841833602
2011-01-07 23:00:00,0.36108995235013874,0.35651242968413444,0.3583809086503888,0.3557922534616429
2011-01-08 00:00:00,0.1516705098946212,0.14893945140391643,0.1462944363359637,0.14725454964080245
2011-01-08 01:00:00,0.0,0.0,0.0,0.0
2011-01-08 02:00:00,0.0,0.0,0.0,0.0
2011-01-08 03:00:00,0.0,0.0,0.0,0.0
2011-01-08 04:00:00,0.0,0.0,0.0,0.0
2011-01-08 05:00:00,0.0,0.0,0.0,0.0
2011-01-08 06:00:00,0.0,0.0,0.0,0.0
2011-01-08 07:00:00,0.0,0.0,0.0,0.0
2011-01-08 08:00:00,0.0,0.0,0.0,0.0
2011-01-08 09:00:00,0.0,0.0,0.0,0.0
2011-01-08 10:00:00,0.0,0.0,0.0,0.0
2011-01-08 11:00:00,0.0,0.0,0.0,0.0
2011-01-08 12:00:00,0.0,0.0,0.0,0.0
2011-01-08 13:00:00,0.01866272712530139,0.024453007878616508,0.0103572769006878,0.014194648713842625
2011-01-08 14:00:00,0.14701060113291362,0.15520521150597993,0.1111401446038803,0.11799081343373737
2011-01-08 15:00:00,0.2727901339080364,0.30942066864109175,0.22711477202469899,0.24653492195644697
2011-01-08 16:00:00,0.4713548816910554,0.4867262520019337,0.43598385806891726,0.4465756586369421
2011-01-08 17:00:00,0.6096881319337804,0.6099456798073004,0.5760192763552673,0.5626076575760743
2011-01-08 18:00:00,0.697959194546295,0.6818037705494367,0.6843682017730218,0.6555275095408785
2011-01-08 19:00:00,0.7186121750602511,0.6876632331930981,0.7007867333422807,0.6853248837739712
2011-01-08 20:00:00,0.6681468989791597,0.6364731617999646,0.6543100202135507,0.6440307853431749
2011-01-08 21:00:00,0.5953618982273577,0.5736632982780113,0.5827298099586689,0.5866349377247383
2011-01-08 22:00:00,0.42052369837118014,0.3951508478860425,0.44494338046377874,0.40350327176206807
2011-01-08 23:00:00,0.21662628153751345,0.18512469781329252,0.2344211064745432,0.22231640998710386
2011-01-09 00:00:00,0.051668140693733725,0.045965925537131025,0.07246712333549085,0.06748348229526381
2011-01-09 01:00:00,0.0,0.0,0.0,0.0
2011-01-09 02:00:00,0.0,0.0,0.0,0.0
2011-01-09 03:00:00,0.0,0.0,0.0,0.0
2011-01-09 04:00:00,0.0,0.0,0.0,0.0
2011-01-09 05:00:00,0.0,0.0,0.0,0.0
2011-01-09 06:00:00,0.0,0.0,0.0,0.0
2011-01-09 07:00:00,0.0,0.0,0.0,0.0
2011-01-09 08:00:00,0.0,0.0,0.0,0.0
2011-01-09 09:00:00,0.0,0.0,0.0,0.0
2011-01-09 10:00:00,0.0,0.0,0.0,0.0
2011-01-09 11:00:00,0.0,0.0,0.0,0.0
2011-01-09 12:00:00,0.0,0.0,0.0,0.0
2011-01-09 13:00:00,0.06834851567135825,0.07653395783189267,0.07026734986042282,0.07396083846650177
2011-01-09 14:00:00,0.21741128911764498,0.20823968535519286,0.22056448171500026,0.24177880230007123
2011-01-09 15:00:00,0.4051191795959749,0.4212578350519396,0.39225775272212243,0.41937032696593624
2011-01-09 16:00:00,0.5400431517968312,0.553004240975184,0.508606044051528,0.5411383565117786
2011-01-09 17:00:00,0.577707810537471,0.6193856588542107,0.56537658085589,0.5930789239563818
2011-01-09 18:00:00,0.705205429063926,0.6709979848638253,0.7031789674540895,0.6977193274384845
2011-01-09 19:00:00,0.6949455808031252,0.7329395106212092,0.7255387950866845,0.7296675023969593
2011-01-09 20:00:00,0.6993901500817277,0.7071785716036143,0.7039783628322221,0.6803343374631434
2011-01-09 21:00:00,0.6420610898834066,0.6182505697786393,0.6354973872130133,0.6015508045660005
2011-01-09 22:00:00,0.47279290267562,0.4642199230597134,0.4820158023847583,0.4459805573681241
2011-01-09 23:00:00,0.30536413260117673,0.2932851414076015,0.31443539296864004,0.27980226865239527
2011-01-10 00:00:00,0.12617688380203565,0.10881872595254889,0.12018366319228514,0.09306585639568471
2011-01-10 01:00:00,0.0,0.0,0.0,0.0
2011-01-10 02:00:00,0.0,0.0,0.0,0.0
2011-01-10 03:00:00,0.0,0.0,0.0,0.0
2011-01-10 04:00:00,0.0,0.0,0.0,0.0
2011-01-10 05:00:00,0.0,0.0,0.0,0.0
2011-01-10 06:00:00,0.0,0.0,0.0,0.0
2011-01-10 07:00:00,0.0,0.0,0.0,0.0
2011-01-10 08:00:00,0.0,0.0,0.0,0.0
2011-01-10 09:00:00,0.0,0.0,0.0,0.0
2011-01-10 10:00:00,0.0,0.0,0.0,0.0
2011-01-10 11:00:00,0.0,0.0,0.0,0.0
2011-01-10 12:00:00,0.0,0.0,0.0,0.0
2011-01-10 13:00:00,0.01277724791720003,0.0100558293107062,0.009746319235304545,0.010031699546464986
2011-01-10 14:00:00,0.16627737506780135,0.17221026854020277,0.12706478089121973,0.13144965890687935
2011-01-10 15:00:00,0.4039847702599987,0.38737906506605474,0.32878039152559,0.31408718785753226
2011-01-10 16:00:00,0.5666408524527364,0.5257507444263234,0.5103618586733566,0.48388682919525006
2011-01-10 17:00:00,0.668886225524076,0.6281246572173235,0.6353452386798782,0.6009961811801815
2011-01-10 18:00:00,0.6999383178272924,0.6756204193672143,0.6966918057833784,0.6901794563577596
2011-01-10 19:00:00,0.6906190781991027,0.6419735797740591,0.7175439369942518,0.6674604543094209
2011-01-10 20:00:00,0.6690975775396452,0.6616167671427976,0.6919557160922012,0.6515718946067234
2011-01-10 21:00:00,0.5983901315353288,0.5636174141543872,0.6306691340374703,0.593452050612325
2011-01-10 22:00:00,0.48278163097008314,0.4743266491594364,0.5021252546444334,0.489093990340451
2011-01-10 23:00:00,0.2673654381980325,0.26918738626609784,0.3070121791946497,0.29306585737063157
2011-01-11 00:00:00,0.08265450943247947,0.08865005732618804,0.10626987183662331,0.10462470712834736
2011-01-11 01:00:00,0.0,0.0,0.0,0.0
2011-01-11 02:00:00,0.0,0.0,0.0,0.0
2011-01-11 03:00:00,0.0,0.0,0.0,0.0
2011-01-11 04:00:00,0.0,0.0,0.0,0.0
2011-01-11 05:00:00,0.0,0.0,0.0,0.0
2011-01-11 06:00:00,0.0,0.0,0.0,0.0
2011-01-11 07:00:00,0.0,0.0,0.0,0.0
2011-01-11 08:00:00,0.0,0.0,0.0,0.0
2011-01-11 09:00:00,0.0,0.0,0.0,0.0
2011-01-11 10:00:00,0.0,0.0,0.0,0.0
2011-01-11 11:00:00,0.0,0.0,0.0,0.0
2011-01-11 12:00:00,0.0,0.0,0.0,0.0
2011-01-11 13:00:00,0.039884843577990374,0.03297787116350472,0.05168481425753725,0.040412246102791004
2011-01-11 14:00:00,0.15167605051590047,0.1686063357607793,0.12008920938440715,0.1179274920330109
2011-01-11 15:00:00,0.17516841135136924,0.1920369576265457,0.16415237285929166,0.17017586684970365
2011-01-11 16:00:00,0.27204498972388647,0.23702949108874163,0.22869766857183074,0.21999026234726993
2011-01-11 17:00:00,0.25299578363279146,0.25105489449108204,0.24543456469287583,0.24582244240455692
2011-01-11 18:00:00,0.3586389807835734,0.384959757999474,0.39102010648452146,0.4203159076938676
2011-01-11 19:00:00,0.5192252625412808,0.5035767999522108,0.5409931299142163,0.5150464473346503
2011-01-11 20:00:00,0.6664779816286844,0.6735845020576716,0.65614109669773,0.6712339548891937
2011-01-11 21:00:00,0.5940316691869636,0.6142831260604312,0.6046968606985985,0.6123780326351949
2011-01-11 22:00:00,0.5335875648731703,0.529718985622383,0.5319674348367867,0.5283426658871279
2011-01-11 23:00:00,0.36715408912177505,0.3647875234440109,0.36939111112875556,0.3665614732650524
2011-01-12 00:00:00,0.13872399268813151,0.1302356159030646,0.1396438496258586,0.13478243049083968
2011-01-12 01:00:00,0.0,0.0,0.0,0.0
2011-01-12 02:00:00,0.0,0.0,0.0,0.0
2011-01-12 03:00:00,0.0,0.0,0.0,0.0
2011-01-12 04:00:00,0.0,0.0,0.0,0.0
2011-01-12 05:00:00,0.0,0.0,0.0,0.0
2011-01-12 06:00:00,0.0,0.0,0.0,0.0
2011-01-12 07:00:00,0.0,0.0,0.0,0.0
2011-01-12 08:00:00,0.0,0.0,0.0,0.0
2011-01-12 09:00:00,0.0,0.0,0.0,0.0
2011-01-12 10:00:00,0.0,0.0,0.0,0.0
2011-01-12 11:00:00,0.0,0.0,0.0,0.0
2011-01-12 12:00:00,0.0,0.0,0.0,0.0
2011-01-12 13:00:00,0.044782391158031724,0.044774893557466965,0.03621149769065437,0.038093122377814835
2011-01-12 14:00:00,0.18645506703751574,0.19047531796091072,0.1438047298918736,0.15440456555397716
2011-01-12 15:00:00,0.38897147717530445,0.3692133753144236,0.34138674250144774,0.325741808722294
2011-01-12 16:00:00,0.5673453489185035,0.5679093709435822,0.5312525572722258,0.5450794996377525
2011-01-12 17:00:00,0.6737486065782461,0.680412001989693,0.6778537599368931,0.6788407082644526
2011-01-12 18:00:00,0.7394643715710799,0.7403009772065142,0.7324330049934898,0.7305102593086348
2011-01-12 19:00:00,0.6913259108068948,0.6354011913965006,0.6816849759572655,0.645808587242426
2011-01-12 20:00:00,0.5909707384784937,0.599889645333563,0.6042323494418801,0.5400355556791743
2011-01-12 21:00:00,0.5468838058523641,0.5700856752063411,0.5108234882052245,0.49721468323149937
2011-01-12 22:00:00,0.48203672048699703,0.46166836444358733,0.4373584191068828,0.4316017755151125
2011-01-12 23:00:00,0.2829694964279043,0.29164248183988156,0.29053348042537214,0.3016218436098302
2011-01-13 00:00:00,0.08490012193199786,0.07583765164901578,0.11561791747972773,0.11382879778051398
2011-01-13 01:00:00,0.0,0.0,0.0,0.0
2011-01-13 02:00:00,0.0,0.0,0.0,0.0
2011-01-13 03:00:00,0.0,0.0,0.0,0.0
2011-01-13 04:00:00,0.0,0.0,0.0,0.0
2011-01-13 05:00:00,0.0,0.0,0.0,0.0
2011-01-13 06:00:00,0.0,0.0,0.0,0.0
2011-01-13 07:00:00,0.0,0.0,0.0,0.0
2011-01-13 08:00:00,0.0,0.0,0.0,0.0
2011-01-13 09:00:00,0.0,0.0,0.0,0.0
2011-01-13 10:00:00,0.0,0.0,0.0,0.0
2011-01-13 11:00:00,0.0,0.0,0.0,0.0
2011-01-13 12:00:00,0.0,0.0,0.0,0.0
2011-01-13 13:00:00,0.04264509061490183,0.03239830299889812,0.060252638491233475,0.057949864850056945
2011-01-13 14:00:00,0.15708122430165974,0.12186337994035966,0.2016517720085119,0.18601176830791283
2011-01-13 15:00:00,0.3241872821320868,0.2809102670815356,0.36066571386455243,0.34657318379920077
2011-01-13 16:00:00,0.5783150611981909,0.5401345464371717,0.5786415676513803,0.5543418449702396
2011-01-13 17:00:00,0.6803264333827205,0.6236132407323818,0.683616638620069,0.6284082564230833
2011-01-13 18:00:00,0.7437643888555138,0.7085251794161802,0.7324658975037346,0.7108778699514576
2011-01-13 19:00:00,0.712027484111207,0.7017790286501376,0.7217138642351515,0.7060193478611657
2011-01-13 20:00:00,0.6966890353252222,0.6921144914015772,0.7020969922457932,0.6815098600781858
2011-01-13 21:00:00,0.6457740901883424,0.6421595629890908,0.6328547297418126,0.6254501550208263
2011-01-13 22:00:00,0.49732634666034603,0.5020371929262242,0.5063307115432519,0.4915509093970221
2011-01-13 23:00:00,0.3097474155130725,0.3231163177884572,0.3283642844889087,0.3271262055414431
2011-01-14 00:00:00,0.11394049771442902,0.13325898656762922,0.1358349435059527,0.1377615924073801
2011-01-14 01:00:00,0.0,0.0,0.0,0.0
2011-01-14 02:00:00,0.0,0.0,0.0,0.0
2011-01-14 03:00:00,0.0,0.0,0.0,0.0
2011-01-14 04:00:00,0.0,0.0,0.0,0.0
2011-01-14 05:00:00,0.0,0.0,0.0,0.0
2011-01-14 06:00:00,0.0,0.0,0.0,0.0
2011-01-14 07:00:00,0.0,0.0,0.0,0.0
2011-01-14 08:00:00,0.0,0.0,0.0,0.0
2011-01-14 09:00:00,0.0,0.0,0.0,0.0
2011-01-14 10:00:00,0.0,0.0,0.0,0.0
2011-01-14 11:00:00,0.0,0.0,0.0,0.0
2011-01-14 12:00:00,0.0,0.0,0.0,0.0
2011-01-14 13:00:00,0.006388893023147499,0.00660205376196938,0.005042221917731311,0.005897881349967988
2011-01-14 14:00:00,0.09291796734214407,0.11044280606489239,0.10418955823137953,0.10470264991328962
2011-01-14 15:00:00,0.3222988241189135,0.32146612699629246,0.2625826294271672,0.3010957128701822
2011-01-14 16:00:00,0.5280271892632179,0.5284066548411205,0.49625012033441696,0.5198774275847915
2011-01-14 17:00:00,0.6732012463304671,0.6807922318526974,0.6576003512242452,0.6755355652838061
2011-01-14 18:00:00,0.7018528062109743,0.724466681128931,0.7022926376585844,0.7207637063795007
2011-01-14 19:00:00,0.60745856415309,0.6792733734514901,0.6597406489914972,0.6866329500396641
2011-01-14 20:00:00,0.6820013203479911,0.6874449094073926,0.6793751216178754,0.656909691542461
2011-01-14 21:00:00,0.6448410510097047,0.627133659743052,0.6305995396166214,0.6185703456697638
2011-01-14 22:00:00,0.48910896953222194,0.46104298764332324,0.47494775227755465,0.46903242907307435
2011-01-14 23:00:00,0.3429458003802928,0.31618076957643143,0.34127633759647635,0.3247291367945157
2011-01-15 00:00:00,0.1280517930117919,0.12731797504920497,0.13970674128550642,0.13454933240025072
2011-01-15 01:00:00,0.0,0.0,0.0,0.0
2011-01-15 02:00:00,0.0,0.0,0.0,0.0
2011-01-15 03:00:00,0.0,0.0,0.0,0.0
2011-01-15 04:00:00,0.0,0.0,0.0,0.0
2011-01-15 05:00:00,0.0,0.0,0.0,0.0
2011-01-15 06:00:00,0.0,0.0,0.0,0.0
2011-01-15 07:00:00,0.0,0.0,0.0,0.0
2011-01-15 08:00:00,0.0,0.0,0.0,0.0
2011-01-15 09:00:00,0.0,0.0,0.0,0.0
2011-01-15 10:00:00,0.0,0.0,0.0,0.0
2011-01-15 11:00:00,0.0,0.0,0.0,0.0
2011-01-15 12:00:00,0.0,0.0,0.0,0.0
2011-01-15 13:00:00,0.04063202077867665,0.03599891687752507,0.051539570537111945,0.045177646243212743
2011-01-15 14:00:00,0.1666357643322185,0.19339190666052658,0.17891741116792056,0.19955907613778076
2011-01-15 15:00:00,0.29690156988313354,0.31325684431275963,0.3076883106572692,0.3359730439339846
2011-01-15 16:00:00,0.4747270225811337,0.4347634021964171,0.43078188532954975,0.4632717496621351
2011-01-15 17:00:00,0.5492770344637844,0.5375862819316573,0.5634096731639338,0.5595110914690495
2011-01-15 18:00:00,0.694158409384891,0.6970486474630516,0.7022319075088083,0.6985416362874936
2011-01-15 19:00:00,0.5687428122483945,0.6140774192745813,0.6554000433435119,0.6606209685557436
2011-01-15 20:00:00,0.5511516632706375,0.5839136087257083,0.6325161809685048,0.6256417629589119
2011-01-15 21:00:00,0.6128974472470947,0.6200743711259878,0.6294578327067021,0.6279321485472203
2011-01-15 22:00:00,0.4836520480548866,0.46567813768881444,0.49687768773259283,0.48126072265193104
2011-01-15 23:00:00,0.2600739293065474,0.25817389453080786,0.29658177617359616,0.2727250853954153
2011-01-16 00:00:00,0.10338907513790352,0.09320065324098124,0.12478584378883305,0.11133556561236399
2011-01-16 01:00:00,0.0,0.0,0.0,0.0
2011-01-16 02:00:00,0.0,0.0,0.0,0.0
2011-01-16 03:00:00,0.0,0.0,0.0,0.0
2011-01-16 04:00:00,0.0,0.0,0.0,0.0
2011-01-16 05:00:00,0.0,0.0,0.0,0.0
2011-01-16 06:00:00,0.0,0.0,0.0,0.0
2011-01-16 07:00:00,0.0,0.0,0.0,0.0
2011-01-16 08:00:00,0.0,0.0,0.0,0.0
2011-01-16 09:00:00,0.0,0.0,0.0,0.0
2011-01-16 10:00:00,0.0,0.0,0.0,0.0
2011-01-16 11:00:00,0.0,0.0,0.0,0.0
2011-01-16 12:00:00,0.0,0.0,0.0,0.0
2011-01-16 13:00:00,0.07930279415204647,0.07975040945166298,0.07621845121585419,0.08181233547161369
2011-01-16 14:00:00,0.26373306793593526,0.24072942014449822,0.27675991359539814,0.26103409860263926
2011-01-16 15:00:00,0.4109961770095868,0.4014936249844333,0.43004068991129607,0.41390117967790446
2011-01-16 16:00:00,0.5056499097295881,0.5006222977791394,0.5349155311593808,0.5010904637474446
2011-01-16 17:00:00,0.6068831329453045,0.6079343328397213,0.626012322171271,0.6147972256102171
2011-01-16 18:00:00,0.6685313118234941,0.69211937895434,0.6803905069155416,0.697983294939082
2011-01-16 19:00:00,0.7230336454010864,0.6866360760127311,0.7397656421607827,0.7045567526789289
2011-01-16 20:00:00,0.7248683673218094,0.7043908338810672,0.7327606236223734,0.7130436789645974
2011-01-16 21:00:00,0.6355206489491992,0.6351936304423605,0.6394209289148661,0.6246084166648399
2011-01-16 22:00:00,0.5170127474117797,0.5070422425710351,0.5275930869944233,0.5119137721077864
2011-01-16 23:00:00,0.36557046573148017,0.36208205510818015,0.36767110204128817,0.3604440862628415
2011-01-17 00:00:00,0.1598329098611892,0.15445227277837245,0.16007982657605987,0.15081454192106816
2011-01-17 01:00:00,0.0,0.0,0.0,0.0
2011-01-17 02:00:00,0.0,0.0,0.0,0.0
2011-01-17 03:00:00,0.0,0.0,0.0,0.0
2011-01-17 04:00:00,0.0,0.0,0.0,0.0
2011-01-17 05:00:00,0.0,0.0,0.0,0.0
2011-01-17 06:00:00,0.0,0.0,0.0,0.0
2011-01-17 07:00:00,0.0,0.0,0.0,0.0
2011-01-17 08:00:00,0.0,0.0,0.0,0.0
2011-01-17 09:00:00,0.0,0.0,0.0,0.0
2011-01-17 10:00:00,0.0,0.0,0.0,0.0
2011-01-17 11:00:00,0.0,0.0,0.0,0.0
2011-01-17 12:00:00,0.0,0.0,0.0,0.0
